indice,clip_original,clip_procesado,clip_longitud_original,clip_longitud_procesada,instagram_original,instagram_procesado,instagram_longitud_original,instagram_longitud_procesada,instagram_hashtags,instagram_hashtags_procesados,instagram_menciones,instagram_emojis
10,"a poster for the festival of the world, quechua!, ecopunk rococo, quechua!!, lucha libre, full poster, quechua, promotional poster, hdrp, in the argentine congress, luminist, csp, dynamic poster, promo poster, \'emulador\', ecopunk, pilar, poster, a poster",póster festival mundo quechua ecopunk rococo quechua lucha libre poster completo quechua póster promocional hdrp congreso argentino luminist csp coster dynamic poster promocional emulador ecopunk pilador cartelio cartel,256,219,"Descubre el PabellÃ³n Nacional de la Biodiversidad en Ciudad Universitaria. ð¦ð¦¥ðâ¨

Visita este espacio interactivo dedicado a la difusiÃ³n de la preservaciÃ³n natural, su importancia en MÃ©xico y el mundo. ð¦ð

SumÃ©rgete en la riqueza de la vida silvestre y diviÃ©rtete mientras aprendes. ð

ðVisÃ­talo en: Circuito. Centro Cultural, Ciudad universitaria, CoyoacÃ¡n, C.P. 04510, #CiudadDeMÃ©xico.
ð Entrada libre 

â¢
â¢
â¢
â¢
â¢

#TurismoCDMX #naturelovers #animallovers #mexicocity #unam #cdmx",descubrir pabellón nacional biodiversidad ciudad universitaria ister espacio interactivo dedicado difusión preservación natural importancia méxico mundo ðsumérgetir riqueza vida silviors diviértete abrendes ððvisítalo circuito centro cultural ciudad universitaria coyoacán entrada libre ciudad turismo naturelovers animallovers mexicocity unam cdmx,525,348,"['CiudadDeMÃ', 'TurismoCDMX', 'naturelovers', 'animallovers', 'mexicocity', 'unam', 'cdmx']","['ciudad', 'turismo', 'naturelovers', 'animallovers', 'mexicocity', 'unam', 'cdmx']",[],[]
11,"a man and woman standing behind a table of vegetables, community celebration, vendors, local foods, farmer's market setting, colored market stand, market, greta thunberg smiling, marketplace, chilean, market setting, levitating agricultural sphere, idyllic and fruitful land, street vendors, street market, [ organic, quechua!, an island made of food, home and garden",hombre mujer encontrar mesa verdura celebración comunitario proveedor alimento local configuración mercado agricultor puesto mercado mercado greta thunberg smiling marketplace chilean market seting levitating agricultural sphere land idylic and bertferfuly land street vendors street market quechua,367,298,"En el Centro HistÃ³rico de la Ciudad de MÃ©xico convergen Ã©pocas y estilos arquitectÃ³nicos.

A travÃ©s de sus edificios, calles empedradas, sitios y ventanas arqueolÃ³gicas quienes lo visitan se encuentran con escenarios urbanos extraordinarios.

Â¡Ven a conocerlo! ð

#TurismoCDMX",centro histórico ciadad méicico convergen épocas estilos arquitectónnos edificos calles emedrada sitio ventana arqueológico quiens visitar entrannar escalo urbano extraordinario ven conocer él turismo,286,200,['TurismoCDMX'],['turismo'],[],[]
12,"a group of people in costumes and masks, celebrating day of the dead, dia de los muertos, dia de muertos, el dia los muertos, dia de muertos dress and make up, dia de los muertos!!, day of all the dead, ( dia de los muertos ), (dia de los muertos)",grupo persona disfraz máscara celebrar day the dead muertos muertos muertos muertos,247,83,"#BuenosDÃ­as âï¸

Lago Mayor de la segunda secciÃ³n del Bosque de @chapultepeccdmx es uno de los puntos mÃ¡s especiales para disfrutar una caminata a cualquier hora del dÃ­a. 

Â¡Ven a conocerlo! ð

â¢
â¢
â¢
â¢

#nature #cdmx #turismocdmx #mÃ©xicocity #naturalezaviva #naturephotography",lago alcalde seguna seción bosque puntos especiales disfrutar caminata hora ven conocer él naturir cdmx turismocdmx naturalezavivo naturephotography,296,148,"['BuenosDÃ', 'nature', 'cdmx', 'turismocdmx', 'mÃ', 'naturalezaviva', 'naturephotography']","['naturir', 'cdmx', 'turismocdmx', 'naturalezavivo', 'naturephotography']",['chapultepeccdmx'],[]
13,"boats on the canal in the village of san, small canoes, one small boat, rowing boat, sitting in a small bamboo boat, photo taken with ektachrome, canal, gondolas, waterway, 3 boat in river, boats in the water, waterways, canals, wide angle photograph, small boat, river with low flying parrots",barco canal pueblo san pequeño canoas bote pequeño bote remo sentado pequeño bote bambú tomado ektachrome canal góndola vía fluvial bote río bote agua vía fluvial canal fotografía amplio pequeño río río loro volador,293,215,"Museo Comunitario CuitlÃ¡huac TlÃ¡huac

Admira las maravillosas piezas arqueolÃ³gicas, fotografÃ­as y objetos histÃ³ricos que integran la colecciÃ³n del museo. Disfruta un viaje a travÃ©s del tiempo y conoce mÃ¡s sobre la riqueza cultural y las tradiciones de TlÃ¡huac.",museo comunatorio cuitláhuac tláhuacadmirar maravilloso pieza arqueológico fotografías objeta histórico integrar coleción museo disfrutar viaje tiempo conoce riqueza cultural tradición tláhuac,269,192,[],[],[],[]
14,"a train is parked in the middle of a park, foto realista, cinematogrÃ¡fica, locomotive, thomas the tank engine, trains in the background, hyper photorealistic raytracing, train, choo choo, cinemÃ¡tica, trains, park background, gigapixel photo, sÃ£o paulo, vale encantado, the cars have faces, chiascuro",train parked the middle park realista cinematográfico locomotive thoma the tank engine trains the hyper photorealistic raytracing train choo choo cinemático trains park gigapixel paulo valer encantado the cars have faces chiascuro,302,230,"Â¿QuÃ© conocer en Santa MarÃ­a la Ribera?

Por sus joyas arquitectÃ³nicas, espacios culturales y gastronÃ³micos, este barrio de la Ciudad de MÃ©xico es uno de los mÃ¡s populares.

VisÃ­talo y conoce el Kiosco Morisco, el Museo de GeologÃ­a, Museo Universitario del Chopo y mucho mÃ¡s.",santa maría ribera joyas arquitectdnicas espacios culturales gastronómicos barrio ciudad méxico populares,284,105,[],[],[],[]
15,"two people walking through a garden filled with flowers, walking at the garden, natural botanical gardens, city park with flowers, swirling gardens, parks and gardens, botanical garden, parks and public space, in an eco city, the empressâ swirling gardens, pink grass, sydney park, standing in a botanical garden, over grown botanical garden, field of pink flowers",persona caminar jardín lleno flor caminar jardín jardín botánico natural parque urbano flor jardines giratorio parque jardín jardín botánico parque espacio público ciudad ecológico jardín emperatriz hierba rosado parque sydney pie jardín botánico jardín botánico adulto campo flor rosado flor rosado flor rosado,366,311,"Â¿#SabÃ­asQue en el Bosque de Chapultepec se encuentran ""Los BaÃ±os de Moctezuma""?

Este sitio de origen prehispÃ¡nico tuvo origen en el siglo XV y es semejante a una pileta. Almacenaba agua de manantial que provenÃ­a del sistema hidrÃ¡ulico del sitio y se cree que fue una solicitud de NezahualcÃ³yotl o Moctezuma.",bosque chapultepec encontrar baños moctezuma sitio origen prehispánnico origen siglo semejante pileta almacenar agua manantial provenía sistema hidráulico sitio creer solicitud nezahualcóyotl moctezuma sabã,315,206,['SabÃ'],['sabã'],[],[]
16,"a tall tree with a blue sky in the background, tall pine trees, pine tree, single pine, arrendajo in avila pinewood, pine trees, in avila pinewood, maritime pine, pine forests, pine forest, a tall tree, sparse pine trees, tall trees, pine, with a tall tree, tall tree, wide angle 70mm lens",árbol alto cielo azul fondo pino alto pino pino arrendajo pino pino ávila pino pino ávila pino marítimo bosque pino bosque pino árbol alto árbol pino escaso árbol alto pino árbol alto árbol alto lente lens lens,289,210,"Mercado San Juan ArtesanÃ­as y Curiosidades ðªâ¨ 

Descubre las artesanÃ­as y curiosidades del Mercado San Juan. Recorre sus pasillos y dÃ©jate sorprender por la creatividad y el talento de los artesanos mexicanos. 

#consumelocal #TurismoCDMX #artesania",mercado san juan artesanías curiosidades ðªâ descubre artesanías curiosidades mercado san juan recorrer pasinos déjate sorprender creatividad talento artesanos mexicanos consumelocal turismo artesania,257,200,"['consumelocal', 'TurismoCDMX', 'artesania']","['consumelocal', 'turismo', 'artesania']",[],[]
17,"a bird is perched on a piece of wood, guardian of the holy lake, heron, falvie, sitting on a wood dock, rule of thirds composition, photo taken with nikon d 7 5 0, photo taken with nikon d750, standing bird, sitting on a wooden dock, heron prestorn, on a canva",pájaro encaramado trozo madera guardián lago santo heron falvie sentado muelle madera regla composición tercio tomado nikon tomado nikon pájaro pie sentado muelle madera heron prestorn canva,260,190,"Orquidario Parque Bicentenario ðª´ð

Para una cita, un paseo en grupo, o cual sea la ocasiÃ³n, te compartimos este lugar especial del Parque Bicentenario para disfrutar una caminata entre OrquÃ­deas.

Â¡Ven a conocerlo! ð

#nature #cdmx #turismocdmx #plantas #plantlover #orquideas",orquidario parque bicentenario ðpar cita paseo grupo caledia mar ocasión compartir lugar especial parque bicentenario disfrutar caminata orquídea ven conocer él naturir cdmx turismocdmx planta plantlover orquidea,288,212,"['nature', 'cdmx', 'turismocdmx', 'plantas', 'plantlover', 'orquideas']","['naturir', 'cdmx', 'turismocdmx', 'planta', 'plantlover', 'orquidea']",[],[]
18,"a large white cloud, at the terrace, terrace, mexico city, downtown mexico, miles df, tall terrace, view from the space, beautiful terrace, urban plaza, pritzker architecture prize, in a city with a rich history, patio, urban house, wide open city â, museum background, restaurant in background, terraces, un restaurant avec une terrasse",nube blanco terraza terraza ciudad méxico centro méxico mil terraza alta vista espacio hermoso terraza plaza urbano premio arquitectura pritzker ciudad rico historia patio casa urbana amplio ciudad ciudad fondo museo restaurante terraza terraza restaurante avec une terrasse,339,274,"Plaza Garibaldi, lugar donde las melodÃ­as del mariachi, artesanÃ­as y gastronomÃ­a te dan la bienvenida. ð¶ðº

Vive una velada en este punto del Centro HistÃ³rico y disfruta la vida nocturna de la Ciudad de MÃ©xico.â¨ð",plaza garibaldi lugar melodías mariachi artesanías gastronomía bienvenida ðºvive velada punto centro histórico disfruta vida nocturna ciudad méxico,227,147,[],[],[],[]
19,"two skeletons in a parade with flowers and a man in a top hat, el dia los muertos, dia de los muertos, ( ( dia de los muertos ) ), la catrina, ( el dia los muertos ), dia de los muertos. 8 k, celebrating day of the dead, dia de los muertos!!",esqueleto desfile flor hombre sombrero copa muertos muertos muertos catrina muertos muertos celebrando day the dead muertos,241,123,"""Lucha por el clima"" respaldado por la SecretarÃ­a de Turismo de la Ciudad de MÃ©xico y el CMLL (el Consejo Mundial de Lucha Libre) y marcas lÃ­deres como Holcim MÃ©xico, NestlÃ©, Roche MÃ©xico y Clariant. Es una iniciativa que anima a las juventudes mexicanas a actuar contra el cambio climÃ¡tico.

ð SÃ¡bado 8 de junio, 10-12h en UtopÃ­a Meyehualco, Iztapalapa.

ð Domingo 16 de junio, 8-14h en Paseo de la Reforma, a la altura de la Diana Cazadora.

Â¡El planeta es nuestro ring: Ãnete a la lucha! Desde las calles de MÃ©xico hasta los proyectos de sostenibilidad impulsados por la cooperaciÃ³n Suiza-MÃ©xico, todos podemos ser parte del cambio.

 #cdmx @casadesuiza @cmll_mx",lucha clima respaldado secretaría turismo ciudad méxico cmll consejo mundial lucha libre marcas líderes holcim méxico nestlé roche méxico clariant iniciativa animar juventudes mexicano actuar cambio sábado junio utopía meyehualco domingo junio paseo reforma altura diana cazora planeta ring ánete lucha calles méxico proyectos sostenibilidad impulsados cooperación cambio cdmx,685,376,['cdmx'],['cdmx'],"['casadesuiza', 'cmll_mx']",[]
20,"a person in a costume with a bird on his head, he is holding a large book, vivide colors, colorful bird with a long, book, holding a giant book, anthropomorphic bird, alebrijes aesthetic, flying books, cosplay journal cover, brochure, holding a book, flying magic books, book in hand, with great birds, ecopunk",persona disfraz pájaro cabeza sostener libro vivide colors colorido pájaro libro libro sostener libro gigante ave antropomórfico estética alebrijes libros voladores cobertura diario cosplay folleto folleto libro libro mágico volador libro mano bird ecopunk,310,256,"Iglesia de Santiago Tlatelolco

En 1521, despuÃ©s de la caÃ­da de TenochtitlÃ¡n, comenzÃ³ la construcciÃ³n de este recinto religioso, edificado sobre el que fuera el centro ceremonial, ritual y comercial mÃ¡s importante de Tlatelolco.",iglesia santiago tlatelolcoen caída tenochtitlán comenzar construcción recinto religioso edificado centro ceremonial ritual comercial importante tlatelolco,234,155,[],[],[],[]
21,"a small hut in a garden, woodfired, mushroom house, oven, in his hobbit home, made of baked beans, large cornicione, the pizza has a large cornicione, houses in the shape of mushrooms, the leaning tower of pizza, ecological art, mushroom houses, hansel and gretel, inside a medieval hobbit home, witch hut",pequeño choza jardín madera casa hongo horno casa hobbit hecho frijol horneado corniciona pizza corniciona casa forma champiñón torre pizza pizza arte ecológico casa hongo hansel gretel casa hobbita medieval hutch hutch hutch hutch hutch casa champi,305,249,"Mercado de San Ãngel

Su nombre oficial es Mercado Melchor MÃºzquiz y abriÃ³ en 1958.
Los murales que desde 2008 decoran su interior y exterior ofrecen una fascinante mirada al visitante. Tres importantes muralistas estÃ¡n retratados en esta obra de arte Â¿Los identificas?
Frutos, vegetales, flores, abarrotes, disfraces, alimentos, productos de temporada y mucho mÃ¡s, encontrarÃ¡s en este punto comercial.

Â¡Ven a conocerlo!",mercado san ángelsu nombre oficial mercado melchor múzquiz abrir murales decorar interior exterior recepción fascinante mirada visitante importante muralista retratado obra arte identificas frutos vegetal flor abarrot disfacción alimento producto temporada encontrarás compresión ven conocer él,429,294,[],[],[],[]
22,"a large room with many columns and chairs, school courtyard, guanajuato, tlaquepaque, quito school, museum background, royal palace interior, patio, adjacent hallways, atrium, downtown mexico, interior architecture view, courtyard, background is a low light museum, national art school mfa, the hard and strong buildings, school of fishes",sala columna silla patio escolar guanajuato tlaquepaque escuela quito fondo museo interior palacio real patio pasillo adyacente atrio centro méxico visión arquitectura interior patio antecedente museo bajo luz mfa escuela arte nacional edificio duro fuerte escuela fishes fishes,338,278,"Â¡Fascinantes petroglifos en el Sitio ArqueolÃ³gico de Cuahilama! ð¤©

Por si tal vez no conocÃ­as este sitio de Santa Cruz Acalpixca, con gran importancia histÃ³rica, te sugerimos visitarlo para conocer los tesoros prehispÃ¡nicos que aloja y prevalecen en el tiempo desde su creaciÃ³n en el perÃ­do de 1450 a 1521. 

ðï¸ Entrada libre
 ð Calle 2 de Abril, Tetacalanco, Xochimilco, 16510, Ciudad de MÃ©xico.
ðAbierto las 24 hrs.",fascinantes petroglifo sitio arqueológico cuahilama conocías sitio santa cruz acalpixca importia histórica sugerimos visitar él tesoro prehispánico alogir prevalecer tiempo correción perído abril tetacalanco xochimilco ciudad hora,439,230,[],[],[],[]
