indice,clip_original,clip_procesado,clip_longitud_original,clip_longitud_procesada,instagram_original,instagram_procesado,instagram_longitud_original,instagram_longitud_procesada,instagram_hashtags,instagram_hashtags_procesados,instagram_menciones,instagram_emojis
10,"the new hilton hotel in melbourne, cascading highrise, sleek glass buildings, renzo piano, by Ricardo Bofill, skybridge towers, tall skyscraper, city high-rise, sÃ£o paulo, taller than a skyscraper, transparent building, splendid haussmann architecture, the building is a skyscraper, by David Chipperfield",hotel hilton melbourne cascado edificio vidrio elegante renzo piano ricardo bofill skybridge towers skyscraper alto ciudad paulo alto skyscraper transparent building build,305,171,"â¨ Â¡Este 15 de junio, es el Pride en Guadalajara!

Prepara tus outfits mÃ¡s coloridos y Ãºnete al desfile mÃ¡s vibrante y alegre de la ciudad. ððº

Celebra la diversidad con estilo, disfruta de fiestas Ã©picas y energÃ­a Ãºnica 
Â¡No te pierdas las fiestas mÃ¡s chic del aÃ±o!

ð¸@alexx_vazzquez @fatma_santillan",junio pride guadalajara prepara outfits coloridos únete desfile vibrante alegre ciudad ððºcelebrar diversidad estilo disfruta fiestas épica energía único pierdar fiesta chic año,321,177,[],[],"['alexx_vazzquez', 'fatma_santillan']",[]
11,"a man in a black hat, guanajuato, mexico, downtown mexico, ancient catedral behind her, mexican folklore, in a city with a rich history, tlaquepaque, inspired by Francisco de Burgos Mantilla, aztec architecture, mexico city, wearing sombrero, mexican vaquero, sombrero, jerez",hombre sombrero negro guanajuato méxico centro méxico antiguo catedral folklore mexicano ciudad rico historia tlaquepqueque inspirado francisco burgos mantilla arquitectura azteca ciudad méxico sombrero vacero mexicano sombrero jézz,275,232,"ð¤â¨ Â¡Hey, Team Bride!
 
Â¿Listas para una despedida de soltera Ã©pica? 
Canten, rÃ­an y desahÃ³guese antes del gran dÃ­a en la @saladedespecho o, el lugar perfecto para dejar salir todo... Â¡con karaoke, vasos de Paquita la del Barrio y muchas lÃ¡grimas de diversiÃ³n! ð¸ð­",hey novia equipo listas despedida soltera épica canten rir desahóguese lugar perfecto dejar salir karaoke vasos paquita barrio lágrima diversión,282,144,[],[],['saladedespecho'],[]
12,"a tall building with a clock on the front, neo - gothic architecture, gothic cathedral, dark gothic cathedral, neo gothic, neogothic, gothic architecture, inspiring gothic architecture, photographic isometric cathedral, neo - gothic, neo-gothic, alabaster gothic cathedral, gothic building style, neo-gothic concept, scary gothic architecture, 3 6 0 picture, neogothic art",edificio alto reloj delantero arquitectura neo catedral gótico catedral gótico oscuro neo gótico neogótico arquitectura gótico arquitectura gótico inspiradoro catedral isométrico fotográfico neo neo alabastro gótico gótico estilo edificio gótico concepto neo gótico gótico pancy gothic arte neogótico,372,300,"Este hub no es solo un cruce de caminos globales, es el inicio de tu historia en Guadalajara, una ciudad en tendencia. 

Con cada vuelo, te acerca a lo mejor de la vida urbana y las tradiciones mexicanas, todo esperÃ¡ndote del otro lado de la puerta de embarque. ð«

ð¸@ithziia",hub cruce caminos globales inicio historia guadalajara ciadad tendencia vuelo acerca vida urbana tradicos mexicanas perserándote puerta embarque,281,144,[],[],['ithziia'],[]
13,"a plate with meat and vegetables on it, food focus, mixed plate and leather armor, on a plate, meat and lichens, food. craft and adventure, the plate is on a wooden table, no restaurant, served on a plate, pork meat, tacos, central pork, breakfast at las pozas, woodfired, local foods, mixed animal",plato carne verdura enfoque comida plato mixto armadura cuero plato carne líquén comida craft and adventure plato mesa madera restaurante servido plato carne cerdo taco carne cerdo central desayuno posas madera alimento local animal mixto,298,238,"La mejor medicina para este calor â¤ï¸âð¥ 

Te dejamos el Antimonchos ideal para ese antojo de mariscos ð¤ð",medicina calor dejar antimonchos ideal parair antojo mariss,118,59,[],[],[],[]
14,"a view of the town of cueta, ecuador, whitewashed buildings, panorama of crooked ancient city, mud and brick houses, mountains and a huge old city, city of armenia quindio, peaked wooden roofs, cobblestone streets, old buildings, in a city with a rich history, white buildings with red roofs, colonial house in background, ancient buildings",vista ciudad cueta ecuador edificio encalado panorama ciudad antiguo torcida casa barro ladrillo montaña enorme ciudad antiguo ciudad armenia quindio techo madera pico calle topblestone edificio antiguo ciudad rico historia edificio blanco techo rojo casa colonial fondo edificio antiguo,340,287,"â¨Conectividad top, vibra urbana y ritmo que no para. Desde tranvÃ­as hasta ciclovÃ­as, moverte en nuestra ciudad es tan fÃ¡cil como disfrutar de nuestras increÃ­bles vistas. Ven y vive la experiencia de una ciudad que nunca se detiene 

Â¿Listo para explorar #Guadalajara? ðð 

EnvÃ­ale este video a quien debe de venir a la ciudad contigo

ð¸@diego_robbles",conectividad top vibra urbana ritmo tranvías ciclovías moverte ciudad fácil disfrutar increreples vistas ven vivir experiencia ciudad detener listo explorar envíale venir ciudad contigoð guadalajar,367,197,['Guadalajara'],['guadalajar'],['diego_robbles'],[]
15,"a long hallway with columns and a ceiling, marble columns, gigantic pristine marble columns, tall columns, white marble interior photograph, marble white columns, marble columns in background, museum background, archs and columns, columns, museum light, classical stone columns, inside a museum, giant columns, hall of mirrors, pillars, many columns, hospital interior, pillars on ceiling",pasillo columna techo columna mármol gigantesca columna mármol prístino columna alto fotografía interior mármol blanco columna blanco mármol columna mármol fondo fondo museo arco columna columna luz museo columna piedra clásico museo columna gigante pasillo espejo pilar columna interior hospital columna cineo cineo,388,316,"Nunca es tarde para sorprender a mamÃ¡ con: Â¡Un viaje a Guadalajara! 

Imagina su cara de sorpresa al explorar las coloridas calles, disfrutar de un delicioso brunch y bailar al ritmo del mariachi. ð®ð

Â¡Haz de #GDL el destino de sus mejores recuerdos! 

ð¸mandy_dortschy",sorprender mamá viaje guadalajara imagina cara sorpresa explorar coloridas calls disfrutar delicioso brunch batar ritmo mariachi destino susjores recuerdos,280,155,['GDL'],[],[],[]
16,"a man in a black shirt, daniel ricciardo, max verstappen, jesus alonso iglesias, f 1, formula 1, marc, good news on sunday, inspired by Alonso VÃ¡zquez, vale, sublime-cool-hot-hyperadvanced, red bull, dad energy, wearing orange sunglasses, dodging bullets, dark blue + dark orange, petrol energy, formula 1 garage",hombre camisa negro daniel ricciardo max verstappen jesus alonso iglesias fórmula marc noticia domingo inspirado alonso vázquez vale bull energía papá gafa sol naranja bala dodging dark orange formula hyperadvanced formula formula garea,313,236,"Los tianguis son el lugar perfecto para encontrar ropa buena, bonita y barata. 

Date una vuelta por el bazar Circulo MX, el icÃ³nico mercado donde seguro encontrarÃ¡s el outfit perfecto.

ð¸@circuloo.mx",tianguis hijo lugar perfecto encontrario ropa bonita barata fechaber vuelta bazar circulo icónnico mercado seguro encontrarás traje,205,131,[],[],['circuloo.mx'],[]
17,"a street with people walking around it, tlaquepaque, art cover, sunset background, cover, guanajuato, cover art, golden hour background, phograph, by Aquirax Uno, parce sepulto, by Puru, quotev, inspired by RamÃ³n Piaguaje, crepuscule, chiaoscuro, voque",calle gente caminar tlaquepqueque portada arte fondo puesta sol portada guanajuato arte portada fondo hora dorado fograph aquirax parce sepulto puru quotev inspirado ramón piaguaje crepusus chiasoscuro voque voque voque,253,219,"Â¡Lo + rico de este calor es quitÃ¡rtelo! âï¸

Una probadita de lo mÃ¡s refrescante en la Perla TapatÃ­a ð Un raspadito, un tejuino y la nieve paâ amarar.",rico calor quitártelo probadita refrescante perla tapatir raspadito tejuino nieve paâ amarar,162,92,[],[],[],[]
18,"a group of boats floating in the water at sunset, sunset view, changquan, the most beautiful sunset, at a beautiful sunset, azores, sunset, holywood scene, summer sunset, sun sunset, beautiful sunset, the sunset, during a sunset, farol da barra, which shows a beach at sunset, brilliant sunset, sunrise, evening sunset, with a sunset",grupo barco flotar agua atardecer visto atardecer changquan puesta sol hermoso hermoso puesta sol azores puesto sol escena holywood puesto sol verano puesto sol hermoso puesta sol puesta sol puesta sol farol barra mostrar playa playa brillante sol sol noche puesta sol puesta sol puesta sol,333,290,"Siguiente parada: Guadalajara, Centro 

Recorre #GDL y descubre el arte urbano y los spots mÃ¡s trendy. 

El tren es tu acceso directo a todo lo chido de la Perlaðâ¨

ð¸@gdl.vibes",parada guadalajara centro recorre descubre arte urbano spots trendy tren acceso direto chido perlað,185,99,['GDL'],[],['gdl.vibes'],[]
19,"a woman is leaning out the window of a train, travel and adventure, train far, expectation of adventure, train, polar express, the milky way express, steam trains, trains in the background, trains, locomotive, choo choo, railroad, railways, travel, steam train, conductor, high speed trains, goddess of travel, traveling through the mountains",mujer apoyar ventana tren viaje aventura entrenar lejos expectativa aventura tren expreso polar vía láctea tren vapor tren fondo tren locomotora choo choo ferrocarril ferrocarril viaje tren vapor conductor tren alto velocidad diosa viaje viaje montaña,342,251,"Festeja a mamÃ¡ en la perla tapatÃ­a ð¤ 

Te dejamos una ruta para que consientas a tu mamÃ¡ este 10 de Mayo ð

Un buen desayuno con mariachi en el barrio de las 9 esquinas y luego ir por unas flores al mercado de MezquitÃ¡n para empezar con todo â¨

Un brunch a medio dÃ­a en uno de los lugares mÃ¡s cool en la colonia Americana en @zunoallday 

El postre no puede faltar y en @eloisebakedgoods encuentras lo mero rico â¤ï¸âð¥ðª

Y cerramos con broche de oro en la alberca del @hrhguadalajara para disfrutar de este calor y unos buenos drinks âï¸ð¥",festeja mamán perla tapatio dejamos ruta consistenta mamál lugares cool colonia americano postre faltar encuentra mero rico ure,568,127,[],[],"['zunoallday', 'eloisebakedgoods', 'hrhguadalajara']",[]
20,"pantei - pantei - pantei - pantei pantei pantei pantei pantei pantei pante, animal - shaped bread, pastry lizard, animal - shaped cake, panini, bun ), by Josefina Tanganelli Plana, bun, pastry, fantasy bakery, gastronomy magazine, a pastel, tight bun",pantei pantei pantei pantei pantei pantei pantei pantei pantei pantei animal pan forma lizard pastelería animal pastel forma panini bun josefina tanganelli plana bun pastry bakery fantasía gastronomy magazine pastel tall bun bun bun bun ajustado,250,245,"ð¹ Â¡SÃ¡cale el mÃ¡ximo provecho al calor en Guadalajara con estos tips!
âï¸ Mantente hidratado: Lleva siempre una botella de agua y disfruta de nuestras refrescantes aguas frescas.
ðï¸ Explora Ã¡reas verdes: Escapa al frescor de los parques y jardines de la ciudad.
ð¥¤ Disfruta un tejuino: RefrÃ©scate con las deliciosas bebidas locales. 
ðºï¸ Busca actividades indoor en horas pico de calor: Visita museos y galerÃ­as durante el mediodÃ­a.
ð Termina el dÃ­a en una terraza: Disfruta de las noches frescas y vistas impresionantes.

Â¡Vive un verano genial sin que el calor te detenga! 

ð¸@roberthoprz",sarcale máximo provecho calor guadalajara contes tips disfruta tejuino refresscate deliciosas bebidas locales bluca actividades indoor horas pico calor visita museos galerías termina terraza disfruta noches frescas vistas vistas vivir verano genial calor detener,621,262,[],[],['roberthoprz'],[]
21,"a person holding a blue bowl with a dessert in it, ice cream on the side, burnt edges, melted cheese, ice cream, mac and cheese, chiaoscuro, melted cheddar, burnt armor, charred desert, cooked to perfection, burn scar left cheek, lasagna, hot food, serving suggestion, melted wax, melting cheese, nachos, a pastel",persona sostener tazón azul postre helado borde quemado queso derretido helado macarrón queso chiaoscuro queso queso derretido armadura quemado desierto carbonizado cocinado perfección cicatriz quemaduras izquierdo lasaño comida caliente sugerencia parto cerveza fusión queso combinado nacho altura,313,298,"Celebra este dÃ­a del niÃ±o en la Perla TapatÃ­a ðð¤

Te dejamos algunos lugares que puedes visitar con los pequeÃ±ines de la casa ð",celebrar niño perla tapatir dejar lugar poder visitar pequeñín casa,140,67,[],[],[],[]
22,"a stone bridge in the middle of a green field, aqueducts, las pozas, archways made of lush greenery, aqueduct and arches, acacia trees, ancient ruins and waterfalls, damaged vine bridge, sweet acacia trees, old stone bridge over the creek, old bridge, background lush vegetation, green trees, panoramic photography, stone bridge, natural botanical gardens",puente piedra campo verde acueducto plas arco hecho exuberante vegetación acueducto arco árbol acacia ruina antiguo cascada puente vid dañado árbol dulce acacia puente piedra viejo arroyo vegetación fondo trees verde fotografía panorámico puente piedra natural jardines botanical natural,355,287,"Norte, sur, este u oeste, en #Guadalajara siempre hay un lugar que visitar. ð§³ðºï¸",norte sur oeste lugar visitar guadalajar,87,40,['Guadalajara'],['guadalajar'],[],[]
23,"a statue of a man with a sword in the air, pink sky, pink skies, pastel palette silhouette, pink and grey clouds, pink clouds, pink clouds in the sky, pink mist, silhouette over sunset, female ascending into the sky, pink fog background, pink cloud background, pink sunset, pink clouds background, pink hues, athena, illinois vaporwave",estatua hombre espada aire cielo rosado cielo rosado silueta paleta pastel nube rosado gris nube rosado nube rosa cielo niebla rosado silueta puesta sol ascender cielo fondo niebla rosado fondo nube rosado sol rosa nube rosado fondo rosado athena illinois vaporwave vaporwavewave,335,279,"Â¡Guadalajara Guadalajara! ð²ð½
La perla tapatÃ­a vista desde noche ð
-
No habÃ­a tenido la fortuna de conocer esta bella ciudad en la noche, fue una experiencia linda y que pronto regresarÃ©, por el momento disfruten desde mi ojo la belleza de esta GRAN CIUDAD. ð
-
Te invito a visitar #Guadalajara, disfrutar de su gran gastronomÃ­a y conocer su gran historia y arquitectura. ð«¶ð¼
-
@djimexicooficial AIR 2s | GUADALAJARA | 2024 ð",guadalajara guadalajara per él tapatir visto noche habiar fortuna bello ciudo noche experiencia lindo regreso momentón desfrutir oojo belleza ister ciudad invito visitar disfrutar gastronomía historia arquitectura air guadalajara guadalajar,449,240,['Guadalajara'],['guadalajar'],['djimexicooficial'],[]
24,"a crowd of people, carnaval de barranquilla, bispo do rosario, inspired by David LaChapelle, holy themed, orthodox cyberpunk, by David LaChapelle, festival of rich colors, holy cross, festival, david la chapelle, favela spaceship cathedral, orthodox, wrapped in wires and piones, holy iconography, parade floats",multitud persona carnaval barranquilla bispo rosario inspirado david lachapelle santo tema cyberpunk ortodoxo david lachapelle festival rico holy cross festival david chapelle catedral spaceship favela orthodoxas envuelto contado pionio iconografía parade floats floats floats,311,276,"Arte contemporÃ¡neo en Guadalajara, en tu prÃ³xima visita a nuestra ciudad no te puedes perder estas galerÃ­as de arte: 

ð¨ House of Gaga, fundada por Fernando Mesta y JosÃ© Rojas en 2008
ð¨ Proyecto CaimÃ¡n, busca dar forma y voz a proyectos de artistas nacionales y extranjero.
ð¨Guadalajara90210, fundada en 2017 por Alma Saladin y Marco Rountree Cruz

#GDLTuCultura",arte contemporáno guadalajara próximo visita ciudad poder perder galería arte casa gaga fondado fernando mesto josé rojo proyecto caimán buscar forma voz proyecto artista natal natal natal natal natal natal natal natal fundada alma saladin marco rountree cruz cultura,376,267,['GDLTuCultura'],['cultura'],[],[]
25,"a tall building with a clock on the top, neo - gothic architecture, tall stone spires, church cathedral, alabaster gothic cathedral, gothic architecture, asymmetrical spires, cathedrals and abbeys, gothic cathedral, inspiring gothic architecture, spires, cathedral background, romanesque style, tall spires, cathedral, neo gothic, gothic building style, dry archways and spires",tall building with clock the top neo gothic architecture tall stonir spir church cathedral alabaster gothic cathedral gothic architecture asymmetrical spir cathedrals and abbeys gothic cathedral inspiring gothic architecture spir cathedral romanesque style tall spir cathedral neo gothic gothic building style dry archways and spir,377,331,"En Guadalajara, la primavera trae consigo un espectÃ¡culo de color que no te puedes perder. Las calles se llenan de tonos morados mientras las jacarandas florecen, creando el escenario perfecto para tus fotos mÃ¡s trendy. 

#GDLHazlaTuya",guadalajara primavera trae espectáculo puedes percer calles llenar tonos morados jacarandas florecar crear escenario perfecto fotos trendy hazla,237,144,['GDLHazlaTuya'],['hazla'],[],[]
26,"a field of ali ali ali ali ali ali ali ali ali ali ali ali al, idyllic and fruitful land, immaculate rows of crops, green fields, rows of lush crops, a beautiful land art of a large, beautiful border, surrounding onions, âorganic, organic and robotic, organic transistors, artichoke, wide angle landscape, dutch camera view, [ organic",field ali ali ali ali ali ali ali ali ali ali ali ali idyllic and fruitful land immaculatar row crops fields row lush crops beautiful land art large beautiful border surrounding onions âorganic organic and robotic organic transistors artichoke wide angle landscape dutch camero view organic,336,290,"Â¡Sube al tren! ðð« 

Explora la ciudad de una manera totalmente trendy y sin complicaciones con el moderno metro de Guadalajara. 

OlvÃ­date del trÃ¡fico y sÃºmate a la movida urbana mientras recorres los puntos mÃ¡s cool de la ciudad. 

#GDLHazlaTuya",sube tren explora ciudad totalmental trendy sen aclicaciones metro guadalajara olvídate trafo súmatir movida urbana recorr puntos cool ciudad hazla,257,147,['GDLHazlaTuya'],['hazla'],[],[]
27,"a red bull racing car, formula 1, massive vertical grand prix race, max verstappen, formula one car, daniel ricciardo, f 1, 2 0 2 1 formula 1 audi car, f1 cars blurred in background, race footage, race track background, running robots in a marathon, f 1/3, montage of grid shapes, red bull, cheering crowds, renault",auto carrera bull fórmula massive vertical grand prix race max verstappen fórmula car daniel ricciardo fórmula audi car cars borroso fondo metraje carrera fondo carrera robots maratón montaque forma bull cervecero renguardia rabia rune robots maratón montaque forma altura bull cima carrera renacimiento carrera,315,311,Nuestra ciudad florece con la llegada de la primavera y nos encanta ð¸ðâï¸,ciudad floreca llegada primavera encanta ðâï,82,44,[],[],[],[]
28,"a long glass walkway with a sign that says ' the city ', cinematatic lighting, bangkok townsquare, 4 d cinema, filmatic, cinema lighting, on a futuristic shopping mall, appearing in a shopping mall, cinema still, cinematik, cinematix, shopping mall, cinematic view from lower angle, framestore, cineastic",largo pasarela vidrio letrero ciudad iluminación cinematático pueblo bangkok cine cine iluminación cine iluminación centro comercial futurista aparecer centro comercial cine quieto cinematik cinematix centro comercial visión cinemato,304,233,"Si no pudiste oler este video, mejor ven a visitar Guadalajara. 

Manejar por las calles de nuestra ciudad en primavera se siente asÃ­â¦ Â¿QuÃ© esperas para visitar nuestra ciudad? ð¸ð¼ð»

#GDLHazlaTuya

ð¸@fedegdl",pudistar oler ver visitar guadalajara manejar calles ciudad primavera sentir hazla,223,82,['GDLHazlaTuya'],['hazla'],['fedegdl'],[]
