indice,clip_original,clip_procesado,clip_longitud_original,clip_longitud_procesada,instagram_original,instagram_procesado,instagram_longitud_original,instagram_longitud_procesada,instagram_hashtags,instagram_hashtags_procesados,instagram_menciones,instagram_emojis
116,"a woman in a santa hat sitting on a swing, holiday vibe, mai anh tran, wearing a light - pink suit, pale pink bikini, christmas, light pink bikini, roxie vizcarra, wearing pink flip flops, tithi luadthong, holiday season, bian luan, sitting on santa, swing on a tree, wearing santa hat",woman santa hat sitting swing holiday vibe mai anh tran light pink suit pale pink bikini christmas light pink bikini roxie vizcarra pink flip flops tithi luadthong holiday season bian luan sitting santa swing tree santa hat,285,223,"ðð Â¡PrepÃ¡rate para una celebraciÃ³n emocionante de cultura y deporte en el
#MayanWindFest2024 en @visitcancun! 

Siente la energÃ­a del viento y el espÃ­ritu maya mientras los mejores atletas de
#kitesurf, #windsurf, #windfoil y #sailing demuestran sus habilidades contra el telÃ³n
de fondo de las aguas cristalinas de @GoQuintanaRoo. 

Â¡Marca tu calendario! 
ð 19-21 de enero, 2024
ðPuerto CancÃºn

No te pierdas la oportunidad de participar en el mayor festival de deportes
nÃ¡uticos de AmÃ©rica ð@mayanwindfest 

@cptq.mx #MayanWindFest #GoQuintanaRoo #VisitCancun #CaribeMexicano #MÃ©xico #CancÃºn #IslaMujeres #Bacalar #Cozumel",celebración emocionante cultura deporte energía viento espíritu maya mientras mejores atletas demuestran habilidades telónde fondo aguas cristalinas calendario enero cancúnno pierdas oportunidad participar mayor festival deportesnáuticos américa mayan wind fest kitesurf windsurf windfoil sailing mayan wind fest quintana roo visit cancun caribe mexicano cancã isla mujeres bacalar cozumel,650,389,"['MayanWindFest2024', 'kitesurf', 'windsurf', 'windfoil', 'sailing', 'MayanWindFest', 'GoQuintanaRoo', 'VisitCancun', 'CaribeMexicano', 'MÃ', 'CancÃ', 'IslaMujeres', 'Bacalar', 'Cozumel']","['mayan', 'wind', 'fest', 'kitesurf', 'windsurf', 'windfoil', 'sailing', 'mayan', 'wind', 'fest', 'quintana', 'roo', 'visit', 'cancun', 'caribe', 'mexicano', 'cancã', 'isla', 'mujeres', 'bacalar', 'cozumel']","['visitcancun', 'GoQuintanaRoo.', 'mayanwindfest', 'cptq.mx']",[]
117,"a woman in a bikini swims under the water, side profile in underwater, suspended underwater, swimming deep underwater, floating under water, deep underwater, swimming underwater, portrait of a woman underwater, long flowing hair underwater, underwater photograph, underwater photography, under the ocean, underwater, an diver is under the sea, underwater view, bottom of ocean, under water",woman bikini swims water side profile underwater suspended underwater swimming deep underwater floating water deep underwater swimming underwater portrait woman underwater long flowing hair underwater underwater photograph underwater photography ocean underwater diver sea underwater view bottom ocean water,389,307,"ð En @goquintanaroo la fe y la cultura se entrelazan en un mosaico de devociÃ³n. La CelebraciÃ³n de la Virgen de Guadalupe o 'Morenita del Tepeyac' trasciende lo cotidiano, transformando nuestras calles en un tapiz de colores y sonidos, con cantos de gratitud y esperanza. 

Te invitamos a conocer mÃ¡s en este reel y sumergirte en esta atmÃ³sfera de unidad y celebraciÃ³n nacional.

#VirgenDeGuadalupe #CaribeMexicano #FeYCultura #TradicionMexicana #QuintanaRoo #MÃ©xico",cultura entrelazan mosaico devoción celebración virgen guadalupe morenita tepeyac trasciende cotidiano transformando calles tapiz colores sonidos cantos gratitud esperanza invitamos conocer reel sumergirte atmósfera unidad celebración nacional virgen guadalupe caribe mexicano cultura tradicion mexicana quintana roo,474,316,"['VirgenDeGuadalupe', 'CaribeMexicano', 'FeYCultura', 'TradicionMexicana', 'QuintanaRoo', 'MÃ']","['virgen', 'guadalupe', 'caribe', 'mexicano', 'cultura', 'tradicion', 'mexicana', 'quintana', 'roo']",['goquintanaroo'],[]
118,"a woman in a bikini on a boat, beautiful woman body, sandra chevier, bahamas, on a yacht at sea, women full body, photo of slim girl, white sarong, jamaica, goddess of travel, 30-year-old woman from cuba, aruba, tropicalism, wide angle full body, alanis guillen, instagram influencer, instagram model",woman bikini boat beautiful woman body sandra chevier bahamas yacht sea women full body slim girl sarong jamaica goddess travel woman cuba aruba tropicalism wide angle full body alanis guillen influencer model,300,209,"Escape the winter chill and embrace the tropical vibes of #Cozumel this December! ð´âï¸
â
ð· @leahmichellewhite
â
#GoQuintanaRoo #MexicanCaribbean #Mexico #Holidays #ByeWinter @mexican.caribbean",escape the winter chill and embrace the tropical vibes this december cozumel quintana roo mexican caribbean mexico holidays bye winter,205,134,"['Cozumel', 'GoQuintanaRoo', 'MexicanCaribbean', 'Mexico', 'Holidays', 'ByeWinter']","['cozumel', 'quintana', 'roo', 'mexican', 'caribbean', 'mexico', 'holidays', 'bye', 'winter']","['leahmichellewhite', 'mexican.caribbean']",[]
119,"a white building with a large stained window, bispo do rosario, church painting, tlaquepaque, stained glass futuristic church, large stained glass windows, massive decorated doors, mission arts environment, church background, freddy mamani silvestre facade, white church background, standing in front of the altar, mural, portal, murals, with palm trees and columns",building large stained window bispo rosario church painting tlaquepaque stained glass futuristic church large stained glass windows massive decorated doors mission arts environment church freddy mamani silvestre facade church standing front altar mural portal murals palm trees columns,365,285,"#Cozumel te invita a desconectar del estrÃ©s y conectarte contigo mismo. Prueba una sesiÃ³n de yoga frente al mar, donde la calma se encuentra con la energÃ­a del #CaribeMexicano â¨ð§
â
 ð· @duffyoga
â
#GoQuintanaRoo #MÃ©xico #YogaEnElParaÃ­so #DespiertaTuEsencia @goquintanaroo",invita desconectar estrés conectarte contigo mismo prueba sesión yoga frente mar calma encuentra energía cozumel caribe mexicano quintana roo yoga despierta esencia,287,164,"['Cozumel', 'CaribeMexicano', 'GoQuintanaRoo', 'MÃ', 'YogaEnElParaÃ', 'DespiertaTuEsencia']","['cozumel', 'caribe', 'mexicano', 'quintana', 'roo', 'yoga', 'despierta', 'esencia']","['duffyoga', 'goquintanaroo']",[]
120,"a woman in a costume and feathers dancing on a dance floor, carnaval de barranquilla, brazil carnival, peacock feathers, ostrich feathers, peacock, jeweled costume, drag queen, rendering of beauty pageant, dress made of feathers, feathered headdress, full body made of white feathers, exotic costumes, elaborate costume",woman costume feathers dancing dance floor carnaval barranquilla brazil carnival peacock feathers ostrich feathers peacock jeweled costume drag queen rendering beauty pageant dress made feathers feathered headdress full body made feathers exotic costumes elaborate costume,319,272,"Feel the rush, conquer the waves, and dive into a sea of pure bliss. Unleash your inner daredevil surrounded by the beauty of the #MexicanCaribbean. 
â
Ready to ride? Dive into the thrill and book your jetski experience in #Cozumel now!ð¤ðï¸
â
ð¥ @yoanguerreiro
â
#GoQuintanaRoo #Mexico #Adventure #JetSkiFun @mexican.caribbean",feel the rush conquer the waves and dive into pure bliss unleash your inner daredevil surrounded the beauty the âready ride dive into the thrill and book your jetski experience now mexican caribbean cozumel quintana roo mexico adventure jet ski fun,341,248,"['MexicanCaribbean', 'Cozumel', 'GoQuintanaRoo', 'Mexico', 'Adventure', 'JetSkiFun']","['mexican', 'caribbean', 'cozumel', 'quintana', 'roo', 'mexico', 'adventure', 'jet', 'ski', 'fun']","['yoanguerreiro', 'mexican.caribbean']",[]
121,"a man sitting in a blue car on the beach, vw microbus driving, kombi, travel and adventure, microbus, the blue panther, rusty vehicles, tropical mood, tropicalism, turquoise rust, tropical style, yohann schepacz and laurel burch, abandoned vehicles, vw bus on a street, mercedes and volkswagen, cuban setting, tropical vibe",man sitting car beach microbus driving kombi travel adventure microbus panther rusty vehicles tropical mood tropicalism turquoise rust tropical style yohann schepacz laurel burch abandoned vehicles bus street mercedes volkswagen cuban setting tropical vibe,323,256,"Quality time, sea breeze, and endless conversations by the bonfire. A #Cozumel date night that will be pure magic ðï¸â¤ï¸

ð· @intercontinentalcozumelresort

#GoQuintanaRoo #MexicanCaribbean #Mexico #RomanticNight #Paradise @mexican.caribbean",quality time breeze and endless conversations the bonfire date night that will pure magic cozumel quintana roo mexican caribbean mexico romantic night paradise,250,159,"['Cozumel', 'GoQuintanaRoo', 'MexicanCaribbean', 'Mexico', 'RomanticNight', 'Paradise']","['cozumel', 'quintana', 'roo', 'mexican', 'caribbean', 'mexico', 'romantic', 'night', 'paradise']","['intercontinentalcozumelresort', 'mexican.caribbean']",[]
122,"a woman in a bikini standing on rocks near the ocean, coconuts, coconut trees, coconut palms, tropic climate, dancing on a tropical beach, aruba, tropicalism, woman on the beach, maui, beach and tropical vegetation, hawaii beach, bahamas, hawaii, tropical climate, tropical undertones, tropical mood, jamaica, girl looking at the ocean waves",woman bikini standing rocks near ocean coconuts coconut trees coconut palms tropic climate dancing tropical beach aruba tropicalism woman beach maui beach tropical vegetation hawaii beach bahamas hawaii tropical climate tropical undertones tropical mood jamaica girl looking ocean waves,341,286,"Paradise found at #Cozumel's very own beach haven: @paradisebeachcozumel! Dive into a world of exhilarating water activities or simply unwind by the shore. We've got it all, just for you! ðï¸ð§ 
â
ð¸ @paradisebeachcozumel
â
#GoQuintanaRoo #MexicanCaribbean #Mexico #CozumelParadise #BeachEscapes #FamilyFun @mexican.caribbean",paradise found very own beach haven dive into world exhilarating water activities simply unwind the shore got all just for you cozumel quintana roo mexican caribbean mexico cozumel paradise beach escapes family fun,337,214,"['Cozumel', 'GoQuintanaRoo', 'MexicanCaribbean', 'Mexico', 'CozumelParadise', 'BeachEscapes', 'FamilyFun']","['cozumel', 'quintana', 'roo', 'mexican', 'caribbean', 'mexico', 'cozumel', 'paradise', 'beach', 'escapes', 'family', 'fun']","['paradisebeachcozumel', 'paradisebeachcozumel', 'mexican.caribbean']",[]
123,"a scuba diver and a turtle in the ocean, sea turtles, great leviathan turtle, scuba diving, mitch mcconnell as a turtle, great barrier reef, an diver is under the sea, a diver is under the sea, underwater life, tropical sea creatures, aged turtle, undersea environment, underwater world, underwater photography, turtle, anthropomorphic turtle",scuba diver turtle ocean sea turtles great leviathan turtle scuba diving mitch mcconnell turtle great barrier reef diver sea diver sea underwater life tropical sea creatures aged turtle undersea environment underwater world underwater photography turtle anthropomorphic turtle,342,276,"Tropical paradise + love in the air= #Cozumel engagement photoshoot perfection ð´ð
â
 ð· @saltystudiocozumel
â
#GoQuintanaRoo #MexicanCaribbean #Mexico #BeachLove #TropicalRomance @goquintanaroo",tropical paradise love the air engagement photoshoot perfection cozumel quintana roo mexican caribbean mexico beach love tropical romance,205,137,"['Cozumel', 'GoQuintanaRoo', 'MexicanCaribbean', 'Mexico', 'BeachLove', 'TropicalRomance']","['cozumel', 'quintana', 'roo', 'mexican', 'caribbean', 'mexico', 'beach', 'love', 'tropical', 'romance']","['saltystudiocozumel', 'goquintanaroo']",[]
124,"a man in the ocean with his arms crossed, photo of the middle of the ocean, an diver is under the sea, a diver is under the sea, standing under the sea, god of the ocean, sitting in his throne underwater, aquaman aesthetic, humans hide in the underwater, floating under water, under water swimming, partly underwater, deep water, deep under water",man ocean arms crossed middle ocean diver sea diver sea standing sea god ocean sitting throne underwater aquaman aesthetic humans hide underwater floating water water swimming partly underwater deep water deep water,346,215,"ð¹ Hey there! Come on over to @lainombrablecozumel and share a moment of pure #Cozumel magic. Their specialty drinks are a sip of tropical paradise in every glass. Here's to savoring the good life! ðï¸ð 

ð· @lainombrablecozumel

@GoQuintanaRoo #MexicanCaribbean #Mexico",hey there come over and moment pure magic their specialty drinks are sip tropical paradise every glass here savoring the good life cozumel mexican caribbean mexico,281,163,"['Cozumel', 'MexicanCaribbean', 'Mexico']","['cozumel', 'mexican', 'caribbean', 'mexico']","['lainombrablecozumel', 'lainombrablecozumel', 'GoQuintanaRoo']",[]
125,"a man and woman holding hands on the beach, walking on the beach, couple walking hand in hand, forced perspective, first person point of view, long distance photo, walking towards you, walking toward you, girl looking at the ocean waves, first person perspective, which shows a beach at sunset, focus her back, mars vacation photo, 2019 trending photo",man woman holding hands beach walking beach couple walking hand hand forced perspective first person point view long distance walking towards walking toward girl looking ocean waves first person perspective beach sunset focus back mars vacation trending,351,253,"Â¡SumÃ©rgete en un mundo fascinante debajo del agua! Descubre la magia de las aventuras submarinas en #Cozumel ð¤¿ðï¸ 

ð¥ @geraparot.photograph

#GoQuintanaRoo #CaribeMexicano #MÃ©xico #BuceoEnCozumel #AventurasSubmarinas @goquintanaroo",mundo fascinante debajo agua descubre magia aventuras submarinas cozumel quintana roo caribe mexicano buceo cozumel aventuras submarinas,244,136,"['Cozumel', 'GoQuintanaRoo', 'CaribeMexicano', 'MÃ', 'BuceoEnCozumel', 'AventurasSubmarinas']","['cozumel', 'quintana', 'roo', 'caribe', 'mexicano', 'buceo', 'cozumel', 'aventuras', 'submarinas']","['geraparot.photograph', 'goquintanaroo']",[]
126,"a group of fish swimming in the ocean, underwater with coral and fish, coral reefs, colorful coral reef, underwater photograph, bolts of bright yellow fish, undersea environment, sea sponges, fish are glowing in the ocean, coral reef, undersea temple with fish, tropical reef, vibrant corals, beautiful colorful corals, underwater environment, underwater view, underwater photo",group fish swimming ocean underwater coral fish coral reefs colorful coral reef underwater photograph bolts bright fish undersea environment sea sponges fish glowing ocean coral reef undersea temple fish tropical reef vibrant corals beautiful colorful corals underwater environment underwater view underwater,377,308,"What would you do if you had a day in #Cozumel? Here are the picks of @olesyashayda ð 

#QuintanaRoo @Mexican.caribbean",what would you you had day here are the picks cozumel quintana roo,122,66,"['Cozumel', 'QuintanaRoo']","['cozumel', 'quintana', 'roo']","['olesyashayda', 'Mexican.caribbean']",[]
127,"a pink bird flying in the sky, surrealistic bird, fictitious birds fly, a surrealistic bird, soaring through the sky, in flight, blue and pink shift, colorful bird with a long, heron prestorn, flamingo, glistering, with real wings, flitting around in the sky, heron, flying in sky, birds flying away, soaring",pink bird flying sky surrealistic bird fictitious birds fly surrealistic bird soaring sky flight pink shift colorful bird long heron prestorn flamingo glistering real wings flitting around sky heron flying sky birds flying away soaring,308,235,"Lost in the beauty of #IslaDeLaPasiÃ³n ð´â¨ Taking a serene stroll on the water and letting the island's magic surround með£ââï¸ð¦

 #IslaDeLaPasion #IslandLife #WaterWalks",lost the beauty taking serene stroll the water and letting the island magic surround með ââï isla pasi isla pasion island life water walks,184,138,"['IslaDeLaPasiÃ', 'IslaDeLaPasion', 'IslandLife', 'WaterWalks']","['isla', 'pasi', 'isla', 'pasion', 'island', 'life', 'water', 'walks']",[],[]
128,"a small fish with a black and white stripe on its face, tentacles growing from its face, long twirling moustache, long and orange mustache, worm round mouth, natural mustache, underwater face, bushy moustache, translucent gills, grey mustache, smiling male, streamlined spines, big moustache, polychaeta, side profile in underwater",small fish stripe face tentacles growing face long twirling moustache long orange mustache worm round mouth natural mustache underwater face bushy moustache translucent gills grey mustache smiling male streamlined spines big moustache polychaeta side profile underwater,331,269,"ð¶ Perderse entre las calles coloridas de #Cozumel es como entrar en un vibrante sueÃ±o. Explora joyas escondidas, descubre arte local y abraza la cautivadora cultura de la isla. 

@visitcaribemexicano #QuintanaRoo #CozumelWanderlust #ExploraciÃ³nEnLaIsla",perderse calles coloridas entrar vibrante sueño explora joyas escondidas descubre arte local abraza cautivadora cultura isla cozumel quintana roo cozumel wanderlust exploraciã,257,175,"['Cozumel', 'QuintanaRoo', 'CozumelWanderlust', 'ExploraciÃ']","['cozumel', 'quintana', 'roo', 'cozumel', 'wanderlust', 'exploraciã']",['visitcaribemexicano'],[]
129,"a woman standing in front of a stone structure, ancient ruins behind her, beautiful ancient ruins behind, standing before ancient ruins, maya temples, ancient city ruins, in ancient city ruins, examining ruins, trampling an ancient city, ancient ruins behind, aztec princess fights barbarians, standing in ruins, ancient ruins and waterfalls, mayan temple in the jungle",woman standing front stone structure ancient ruins behind beautiful ancient ruins behind standing ancient ruins maya temples ancient city ruins ancient city ruins examining ruins trampling ancient city ancient ruins behind aztec princess fights barbarians standing ruins ancient ruins waterfalls mayan temple jungle,369,315,"La @fpmcqroo anunciÃ³ la llegada de los primeros flamencos rosados en #PuntaSur. Â¡Estamos emocionados y esperamos que este sea solo el comienzo de una temporada llena de color y plumaje! ð¦©ð´
â
Gracias a los esfuerzos de conservaciÃ³n, #Cozumel se viste de gala con la llegada de estas 7 majestuosas aves, Â¡un espectÃ¡culo que no te puedes perder! ð
â
#QuintanaRoo #CaribeMexicano #MÃ©xico #FlamencosEnCozumel #NaturalezaViva",anunció llegada primeros flamencos rosados emocionados esperamos solo comienzo temporada llena plumaje âgracias esfuerzos conservación viste gala llegada majestuosas aves espectáculo puedes perder punta sur cozumel quintana roo caribe mexicano flamencos cozumel naturaleza viva,438,277,"['PuntaSur', 'Cozumel', 'QuintanaRoo', 'CaribeMexicano', 'MÃ', 'FlamencosEnCozumel', 'NaturalezaViva']","['punta', 'sur', 'cozumel', 'quintana', 'roo', 'caribe', 'mexicano', 'flamencos', 'cozumel', 'naturaleza', 'viva']",['fpmcqroo'],[]
130,"a beach with a rock and a body of water, hawaii beach, beach on the outer rim, hawaii, ( ( ( kauai ) ) ), beach and tropical vegetation, ocean background setting, ( ( ( ( kauai ) ) ) ), a photo of the ocean, beach background, sandy beach, waikiki beach, sea breeze rises in the air, deep blue oceans",beach rock body water hawaii beach beach outer rim hawaii kauai beach tropical vegetation ocean setting kauai ocean beach sandy beach waikiki beach sea breeze rises air deep oceans,299,180,"Explore the vibrant heart of #Cozumel at the breathtaking Church of San Miguel. ð Each ribbon whispers a tale of wishes, prayers, and hopes, dancing in the breeze like a symphony of colors. 

@mexican.caribbean #SanMiguelChurch #QuintanaRoo",explore the vibrant heart the breathtaking church san miguel each ribbon whispers tale wishes prayers and hopes dancing the breeze symphony colors cozumel san miguel church quintana roo,243,185,"['Cozumel', 'SanMiguelChurch', 'QuintanaRoo']","['cozumel', 'san', 'miguel', 'church', 'quintana', 'roo']",['mexican.caribbean'],[]
131,"a man with a spear and a spear in his hand, amazon indian peoples in brazil, a shaman holding up the universe, one single tribe member, ayahuasca ceremony, ayahuasca shaman, alligator shaman, tribe members attacking, tribe members chasing, avatar ( 2 0 0 9 ), shaman, barbarian celebrate his birthday, river god, indigenous man",man spear spear hand amazon indian peoples brazil shaman holding universe one single tribe member ayahuasca ceremony ayahuasca shaman alligator shaman tribe members attacking tribe members chasing avatar shaman barbarian celebrate birthday river god indigenous man,327,264,"#Lobster is all you need! ð¦Dive into a seafood paradise at @theoriginallobsterhouse! Tag your seafood squad and get ready for a mouthwatering adventureð½ï¸ 

@mexican.caribbean #SeafoodLovers #LobsterHouseEats #FoodieParadise",all you need dive into seafood paradise tag your seafood squad and get ready for mouthwatering lobster seafood lovers lobster house eats foodie paradise,231,152,"['Lobster', 'SeafoodLovers', 'LobsterHouseEats', 'FoodieParadise']","['lobster', 'seafood', 'lovers', 'lobster', 'house', 'eats', 'foodie', 'paradise']","['theoriginallobsterhouse', 'mexican.caribbean']",[]
132,"two girls standing on a balcony overlooking the ocean, vacation photo, near crystal temple in atlantis, wearing a travel hat, anya taylor - joy and emma stone, beautiful magical palm beach, paradise in the background, vacation, two beautiful women in love, the ocean in the background, college girls, bahamas, travel and adventure, lookout tower, ocean in the background",two girls standing balcony overlooking ocean vacation near crystal temple atlantis travel hat anya taylor joy emma stone beautiful magical palm beach paradise vacation two beautiful women love ocean college girls bahamas travel adventure lookout tower ocean,370,257,"Da un paso atrÃ¡s en el tiempo y abraza la rica herencia maya en el sitio arqueolÃ³gico de San Gervasio. Explora las antiguas estructuras que susurran historias del pasado.ð°ð

#SanGervasio #HerenciaMaya #QuintanaRoo #HistoriaViva 

@VisitCaribeMexicano",paso atrás tiempo abraza rica herencia maya sitio arqueológico san gervasio explora antiguas estructuras susurran historias san gervasio herencia maya quintana roo historia viva,258,177,"['SanGervasio', 'HerenciaMaya', 'QuintanaRoo', 'HistoriaViva']","['san', 'gervasio', 'herencia', 'maya', 'quintana', 'roo', 'historia', 'viva']",['VisitCaribeMexicano'],[]
133,"a person is flying over the ocean, shot from a drone, flying over the ocean, dji top down view, drone photograph, drone camera angle, still from a music video, drone view, drone perspective, aerial shot from the drone, color aerial photo drone, drone shot, an astronaut lost in the ocean, screenshot from a movie, photo taken from above, surf photography",person flying ocean shot drone flying ocean dji top view drone photograph drone camera angle still music drone view drone perspective aerial shot drone aerial drone drone shot astronaut lost ocean screenshot movie taken surf photography,354,236,"ðï¸ð Lost in the beauty of #IslaDeLaPasion, where paradise meets perfection. 

#IslaDeLaPasionAdventures #CozumelBliss #IslandParadise",lost the beauty where paradise meets perfection isla pasion isla pasion adventures cozumel bliss island paradise,141,112,"['IslaDeLaPasion', 'IslaDeLaPasionAdventures', 'CozumelBliss', 'IslandParadise']","['isla', 'pasion', 'isla', 'pasion', 'adventures', 'cozumel', 'bliss', 'island', 'paradise']",[],[]
134,"a woman swimming in the ocean with a starfish, starfish pose, an diver is under the sea, a diver is under the sea, underwater shot, an astronaut is under the sea, underwater photograph, shallow water, an astronaut lost in the ocean, treading above calm water, swimming across the universe, subaquatic photography, starfish, pov underwater, underwater photography",woman swimming ocean starfish starfish pose diver sea diver sea underwater shot astronaut sea underwater photograph shallow water astronaut lost ocean treading calm water swimming across universe subaquatic photography starfish pov underwater underwater photography,362,265,"Â¿Sientes la aventura llamÃ¡ndote? Â¡Emprende una caminata costera desde El Mirador para descubrir mÃ¡s playas escondidas y tramos desiertos! Eso sÃ­, asegÃºrate de llevar zapatos resistentes para el terreno rocoso. ð¶ââï¸ð´

@VisitCaribeMexicano 

#QuintanaRoo #ElMirador",aventura llamándote caminata costera mirador descubrir playas escondidas tramos desiertos asegúrate llevar zapatos resistentes terreno rocoso ââï quintana roo mirador,281,166,"['QuintanaRoo', 'ElMirador']","['quintana', 'roo', 'mirador']",['VisitCaribeMexicano'],[]
135,"a woman walking down a street with umbrellas, colorful umbrella, south beach colors, parasols, ben watts, miami beach, realistic colorful photography, umbrella, colorful ideas, bahamas, summer street, umbrellas, under large green umbrella, black umbrella, sunny day background, cinematic summer vibrancy, colorful flat surreal, wearing wide sunhat, pop up parade figure, miami",woman walking street umbrellas colorful umbrella south beach colors parasols ben watts miami beach realistic colorful photography umbrella colorful ideas bahamas summer street umbrellas large umbrella umbrella sunny day cinematic summer vibrancy colorful flat surreal wide sunhat pop parade figure miami,376,303,"Â¡El lado salvaje de #Cozumel! ð´ð El faro de #PuntaMolas, la belleza icÃ³nica de la isla que puedes visitar en un aventura 4x4. 

ð¸: @delillesports 

#QuintanaRoo #CaribeMexicano #IslaCozumel @visitcaribemexicano",lado salvaje faro belleza icónica isla puedes visitar aventura cozumel punta molas quintana roo caribe mexicano isla cozumel,221,124,"['Cozumel', 'PuntaMolas', 'QuintanaRoo', 'CaribeMexicano', 'IslaCozumel']","['cozumel', 'punta', 'molas', 'quintana', 'roo', 'caribe', 'mexicano', 'isla', 'cozumel']","['delillesports', 'visitcaribemexicano']",[]
136,"a woman walks past a mural depicting a tiger and a fish, mural art, colorful mural on walls, wall mural, hyperealistic fresh paint, mural, epic 3 d oxaguian, anfree wallin, ultradetailed mural, epic 3 d yemaya, murals, public works mural, epic 3 d oshun, grafit studio, symbolic mural, colorful graffiti",woman walks past mural depicting tiger fish mural art colorful mural walls wall mural hyperealistic fresh paint mural epic oxaguian anfree wallin ultradetailed mural epic yemaya murals public works mural epic oshun grafit studio symbolic mural colorful graffiti,303,261,"ð ð Enjoy happy hour with a drink in hand, exquisite food and the best sunset at @buccanos. 

#QuintanaRoo #Buccanos #IslaCozumel @Mexican.caribbean",enjoy happy hour with drink hand exquisite food and the best sunset quintana roo buccanos isla cozumel,154,102,"['QuintanaRoo', 'Buccanos', 'IslaCozumel']","['quintana', 'roo', 'buccanos', 'isla', 'cozumel']","['buccanos.', 'Mexican.caribbean']",[]
137,"a person standing on the bottom of a glass floor, feet in water, feet art pov, glass floor, reflections on a glass table, sitting on a reflective pool, a huge glass tank, glass reflections on top, feet and hands, pov underwater, professional foot photography, bare foot, underwater perspective, feet, mid view from below her feet, barefeet",person standing bottom glass floor feet water feet art pov glass floor reflections glass table sitting reflective pool huge glass tank glass reflections top feet hands pov underwater professional foot photography bare foot underwater perspective feet mid view feet barefeet,339,273,"ð°ð¤µ Â¿Buscando un lugar para tu luna de miel? Â¡#Cozumel es el lugar perfecto! AquÃ­ encontrarÃ¡s relajaciÃ³n al mÃ¡ximo, atardeceres romÃ¡nticos, cuidado personal en pareja y mucho mÃ¡s en nuestros increÃ­bles resorts. 

@casamexicanaczm @visitcaribemexicano #CasaMexicanaCozumel #QuintanaRoo #IslaCozumel",lugar luna miel lugar perfecto aquí encontrarás relajación máximo atardeceres románticos cuidado personal pareja increíbles resorts cozumel casa mexicana cozumel quintana roo isla cozumel,311,187,"['Cozumel', 'CasaMexicanaCozumel', 'QuintanaRoo', 'IslaCozumel']","['cozumel', 'casa', 'mexicana', 'cozumel', 'quintana', 'roo', 'isla', 'cozumel']","['casamexicanaczm', 'visitcaribemexicano']",[]
138,"a cruise ship docked in the background with the word cozu, cosmoport, colorful signs, port scene background, vibrant lush neon lighting, coloful, docked at harbor, vibrantly lush neon lighting, scenic colorful environment, colorfully, colorful backdrop, vibrant deep saturated colors, full of color, full of colors, ultraviolet and neon colors, ultramarine",cruise ship docked word cozu cosmoport colorful signs port scene vibrant lush neon lighting coloful docked harbor vibrantly lush neon lighting scenic colorful environment colorfully colorful backdrop vibrant deep saturated colors full full colors ultraviolet neon colors ultramarine,356,282,"Â¿Te preguntas cuÃ¡ntos dÃ­as deberÃ­as quedarte en nuestra hermosa isla? Depende de lo que tengas planeado disfrutar en #IslaCozumel. Muchos viajeros optan por entre 4 y 7 dÃ­as para lograr un buen equilibrio entre relajaciÃ³n, exploraciÃ³n y disfrutar de las atracciones de la isla. 

Â¡CuÃ©ntanos cuÃ¡nto tiempo te gustarÃ­a quedarte en #Cozumel en los comentarios! 

#QuintanaRoo #CaribeMexicano #MÃ©xico #Cozumel",preguntas cuántos días deberías quedarte hermosa isla depende planeado disfrutar viajeros optan días lograr buen equilibrio relajación exploración disfrutar atracciones isla cuánto tiempo gustaría quedarte comentarios isla cozumel cozumel quintana roo caribe mexicano cozumel,417,275,"['IslaCozumel', 'Cozumel', 'QuintanaRoo', 'CaribeMexicano', 'MÃ', 'Cozumel']","['isla', 'cozumel', 'cozumel', 'quintana', 'roo', 'caribe', 'mexicano', 'cozumel']",[],[]
139,"a person holding a cocktail in their hand, chianti molotov cocktails, people drink cocktails, cocktail bar, drinking cocktail, colorful coctail, female death holding a cocktail, drinks, speakeasy, bar, gastronomy magazine, cozy dark 1920s speakeasy bar, ð¸ð, glassware",person holding cocktail hand chianti molotov cocktails people drink cocktails cocktail bar drinking cocktail colorful coctail female death holding cocktail drinks speakeasy bar gastronomy magazine cozy dark speakeasy bar glassware,273,230,"ð  AcompÃ¡Ã±anos en este viaje visual y nÃ¡utico por las profundidades de uno de los destinos de #buceo mÃ¡s icÃ³nicos del mundo: #IslaCozumel Â¡PrepÃ¡rate para ser cautivado!

ð§ð¿ââï¸ @therealtatianamendes | @fer.mo.me | @ladyl0tus
ð¥ @gopromx
ð¬ @tulum.breathtaking

#QuintanaRoo #CaribeMexicano #MÃ©xico #BuceoCozumel #RivieraMaya #Cozumel",acompáñanos viaje visual náutico profundidades destinos icónicos mundo ser cautivado buceo isla cozumel quintana roo caribe mexicano buceo cozumel riviera maya cozumel,358,167,"['buceo', 'IslaCozumel', 'QuintanaRoo', 'CaribeMexicano', 'MÃ', 'BuceoCozumel', 'RivieraMaya', 'Cozumel']","['buceo', 'isla', 'cozumel', 'quintana', 'roo', 'caribe', 'mexicano', 'buceo', 'cozumel', 'riviera', 'maya', 'cozumel']","['therealtatianamendes', 'fer.mo.me', 'ladyl0tus', 'gopromx', 'tulum.breathtaking']",[]
