archivo,filas_totales,palabras_corpus_prompts,palabras_corpus_descripciones,top_ngrams_solicitados,ngrams_prompts_utilizados,ngrams_desc_utilizados,vocabulario_combinado_size,jaccard_distance,jaccard_similarity,cosine_similarity,coverage_prompts_en_desc,coverage_desc_en_prompts,ngrams_comunes_entre_tops,ngrams_union_total,total_ngrams_unicos_prompts,total_ngrams_unicos_desc,top_ngrams_prompts,top_ngrams_descripciones,ngrams_comunes
COZUMEL_clean.csv,418,13363,14757,10,10,10,19,0.157895,0.842105,0.344827,0.9,0.8,1,19,1000,1000,ruinas | sol | turquesa | arena | colores | antiguas | atardecer | palmeras | piscina | comida,cielo | mejor | belleza | lugar | sol | natural | viaje | mientras | cuando | hay,sol
COZUMEL_clean.csv,418,13363,14757,20,20,20,38,0.289474,0.710526,0.260978,0.95,0.75,2,38,1000,1000,ruinas | sol | turquesa | arena | colores | antiguas | atardecer | palmeras | piscina | comida | isla | bote | verde | cuerpo | color | coral | cielo | debajo | pose | submarina,cielo | mejor | belleza | lugar | sol | natural | viaje | mientras | cuando | hay | uno | disfrutar | cada | sin | experiencia | playa | mundo | puedes | ven | cristalinas,sol | cielo
COZUMEL_clean.csv,418,13363,14757,30,30,30,58,0.303571,0.696429,0.241526,0.9,0.7667,2,58,1000,1000,ruinas | sol | turquesa | arena | colores | antiguas | atardecer | palmeras | piscina | comida | isla | bote | verde | cuerpo | color | coral | cielo | debajo | pose | submarina | flotando | barco | mural | ruinas antiguas | submarino | ciudad | puesta | puesta sol | gran | viajes,cielo | mejor | belleza | lugar | sol | natural | viaje | mientras | cuando | hay | uno | disfrutar | cada | sin | experiencia | playa | mundo | puedes | ven | cristalinas | disfruta | cultura | punta | perfecto | son | podras | listo | solo | sur | vista,sol | cielo
COZUMEL_clean.csv,418,13363,14757,40,40,40,76,0.356164,0.643836,0.214294,0.825,0.75,4,76,1000,1000,ruinas | sol | turquesa | arena | colores | antiguas | atardecer | palmeras | piscina | comida | isla | bote | verde | cuerpo | color | coral | cielo | debajo | pose | submarina | flotando | barco | mural | ruinas antiguas | submarino | ciudad | puesta | puesta sol | gran | viajes | rosa | alas | corales | caribena | jamaica | nina | aruba | azules | madera | sombrero,cielo | mejor | belleza | lugar | sol | natural | viaje | mientras | cuando | hay | uno | disfrutar | cada | sin | experiencia | playa | mundo | puedes | ven | cristalinas | disfruta | cultura | punta | perfecto | son | podras | listo | solo | sur | vista | hasta | sobre | arena | deja | tiene | punta sur | todos | brisa | colores | mejores,colores | sol | arena | cielo
COZUMEL_clean.csv,418,13363,14757,50,50,50,96,0.354839,0.645161,0.215362,0.82,0.78,4,96,1000,1000,ruinas | sol | turquesa | arena | colores | antiguas | atardecer | palmeras | piscina | comida | isla | bote | verde | cuerpo | color | coral | cielo | debajo | pose | submarina | flotando | barco | mural | ruinas antiguas | submarino | ciudad | puesta | puesta sol | gran | viajes | rosa | alas | corales | caribena | jamaica | nina | aruba | azules | madera | sombrero | colorido | desde | mesa | tropicales | ambiente | jungla | peces | vegetacion | alimentos | dos,cielo | mejor | belleza | lugar | sol | natural | viaje | mientras | cuando | hay | uno | disfrutar | cada | sin | experiencia | playa | mundo | puedes | ven | cristalinas | disfruta | cultura | punta | perfecto | son | podras | listo | solo | sur | vista | hasta | sobre | arena | deja | tiene | punta sur | todos | brisa | colores | mejores | paisajes | playas | ser | tropical | marina | nos | visita | amor | beach | foto,colores | sol | arena | cielo
ISLAMUJERES_clean.csv,395,11783,12733,10,10,10,20,0.35,0.65,0.149852,0.9,0.9,0,20,1000,1000,submarino | atardecer | cuerpo | mirando | blanca | piscina | alimentos | beach | coral | comida,mejor | ven | sol | norte | azul | disfrutar | mundo | cada | playas | vistas,ninguno
ISLAMUJERES_clean.csv,395,11783,12733,20,20,20,40,0.45,0.55,0.119941,0.85,0.75,0,40,1000,1000,submarino | atardecer | cuerpo | mirando | blanca | piscina | alimentos | beach | coral | comida | flotando | puesta | drones | bikini | hacia | pescado | ciudad | estatuas | ambiente | escena,mejor | ven | sol | norte | azul | disfrutar | mundo | cada | playas | vistas | natural | perfecto | playa | encontraras | aguas | podras | tus | vista | entre | estas,ninguno
ISLAMUJERES_clean.csv,395,11783,12733,30,30,30,60,0.433333,0.566667,0.129312,0.8,0.7,0,60,1000,1000,submarino | atardecer | cuerpo | mirando | blanca | piscina | alimentos | beach | coral | comida | flotando | puesta | drones | bikini | hacia | pescado | ciudad | estatuas | ambiente | escena | mexico | jamaica | submarina | templo | arena | peces | sombrero | vestido | cerca | caribena,mejor | ven | sol | norte | azul | disfrutar | mundo | cada | playas | vistas | natural | perfecto | playa | encontraras | aguas | podras | tus | vista | entre | estas | hay | marina | sobre | todo | descubre | hasta | viaje | experiencia | foto | naturaleza,ninguno
ISLAMUJERES_clean.csv,395,11783,12733,40,40,40,80,0.425,0.575,0.139117,0.8,0.7,0,80,1000,1000,submarino | atardecer | cuerpo | mirando | blanca | piscina | alimentos | beach | coral | comida | flotando | puesta | drones | bikini | hacia | pescado | ciudad | estatuas | ambiente | escena | mexico | jamaica | submarina | templo | arena | peces | sombrero | vestido | cerca | caribena | sentada | barco | centro | paraiso | colorido | pose | blanco | gran | madera | mesa,mejor | ven | sol | norte | azul | disfrutar | mundo | cada | playas | vistas | natural | perfecto | playa | encontraras | aguas | podras | tus | vista | entre | estas | hay | marina | sobre | todo | descubre | hasta | viaje | experiencia | foto | naturaleza | tropical | tiene | cuando | nos | tan | todos | ver | calles | mientras | destino,ninguno
ISLAMUJERES_clean.csv,395,11783,12733,50,50,50,99,0.44898,0.55102,0.136095,0.8,0.66,1,99,1000,1000,submarino | atardecer | cuerpo | mirando | blanca | piscina | alimentos | beach | coral | comida | flotando | puesta | drones | bikini | hacia | pescado | ciudad | estatuas | ambiente | escena | mexico | jamaica | submarina | templo | arena | peces | sombrero | vestido | cerca | caribena | sentada | barco | centro | paraiso | colorido | pose | blanco | gran | madera | mesa | traje | debajo | dos | muelle | bano | estatua | atlantis | charcos | frente | ocean,mejor | ven | sol | norte | azul | disfrutar | mundo | cada | playas | vistas | natural | perfecto | playa | encontraras | aguas | podras | tus | vista | entre | estas | hay | marina | sobre | todo | descubre | hasta | viaje | experiencia | foto | naturaleza | tropical | tiene | cuando | nos | tan | todos | ver | calles | mientras | destino | electrica | momento | tambien | bucket | bucket list | centro | cielo | list | ser | siempre,centro
UXMAL_clean.csv,75,1890,1931,10,10,10,20,0.85,0.15,0.040251,0.2,0.3,0,20,1000,1000,imagen | cielo | pelicula | pyramid | proyeccion | aztec | todavia | alrededor | ancient | azul,enano | gobernador | lo | lugar | adivino | mexico | monjas | si | sus | travel,ninguno
UXMAL_clean.csv,75,1890,1931,20,20,20,40,0.810811,0.189189,0.041777,0.15,0.4,0,40,1000,1000,imagen | cielo | pelicula | pyramid | proyeccion | aztec | todavia | alrededor | ancient | azul | blanca | paredes | pintura | proyecciones | camara | castillo | piramides | captura | cielo azul | circa,enano | gobernador | lo | lugar | adivino | mexico | monjas | si | sus | travel | tres | cuadrangulo | cuadrangulo monjas | te | visit | casa | completa | editada | entra | entra feed,ninguno
UXMAL_clean.csv,75,1890,1931,30,30,30,60,0.823529,0.176471,0.04045,0.1333,0.3333,0,60,1000,1000,imagen | cielo | pelicula | pyramid | proyeccion | aztec | todavia | alrededor | ancient | azul | blanca | paredes | pintura | proyecciones | camara | castillo | piramides | captura | cielo azul | circa | giant | grandes | pantalla | road | vegetacion | arte | camara kodak | captura pantalla | imagen imagen | kodak,enano | gobernador | lo | lugar | adivino | mexico | monjas | si | sus | travel | tres | cuadrangulo | cuadrangulo monjas | te | visit | casa | completa | editada | entra | entra feed | entra feed completa | feed | feed completa | le | mejor | merida | palacio | palacio gobernador | piedra | piramide,ninguno
UXMAL_clean.csv,75,1890,1931,40,40,40,80,0.80597,0.19403,0.049772,0.175,0.325,0,80,1000,1000,imagen | cielo | pelicula | pyramid | proyeccion | aztec | todavia | alrededor | ancient | azul | blanca | paredes | pintura | proyecciones | camara | castillo | piramides | captura | cielo azul | circa | giant | grandes | pantalla | road | vegetacion | arte | camara kodak | captura pantalla | imagen imagen | kodak | realista | volando | 1960 | anos | antiguo | brutalista | coloridas | ella | jungle | mapeo,enano | gobernador | lo | lugar | adivino | mexico | monjas | si | sus | travel | tres | cuadrangulo | cuadrangulo monjas | te | visit | casa | completa | editada | entra | entra feed | entra feed completa | feed | feed completa | le | mejor | merida | palacio | palacio gobernador | piedra | piramide | puuc | sobre | tu | acceso | camino | completa entra | completa entra feed | durante | editada restaurada | feed completa entra,ninguno
UXMAL_clean.csv,75,1890,1931,50,50,50,100,0.767442,0.232558,0.058625,0.26,0.34,0,100,1000,1000,imagen | cielo | pelicula | pyramid | proyeccion | aztec | todavia | alrededor | ancient | azul | blanca | paredes | pintura | proyecciones | camara | castillo | piramides | captura | cielo azul | circa | giant | grandes | pantalla | road | vegetacion | arte | camara kodak | captura pantalla | imagen imagen | kodak | realista | volando | 1960 | anos | antiguo | brutalista | coloridas | ella | jungle | mapeo | matte | medio | periodico | portal | ruins | vista | 1969 | 1970 | alienigena | arcos,enano | gobernador | lo | lugar | adivino | mexico | monjas | si | sus | travel | tres | cuadrangulo | cuadrangulo monjas | te | visit | casa | completa | editada | entra | entra feed | entra feed completa | feed | feed completa | le | mejor | merida | palacio | palacio gobernador | piedra | piramide | puuc | sobre | tu | acceso | camino | completa entra | completa entra feed | durante | editada restaurada | feed completa entra | fueron | mejor presente | presente | restaurada | sur | tiempo | tienen | ya | 00 | 2020,ninguno
